"0","Wilks(cancor(Biochemical_Measurements,Physiological_Measurements)) "
"1","
Test of H0: The canonical correlations in the 
current row and all that follow are zero
"
"1","
"
"1"," "
"1","    CanR"
"1"," LR test stat"
"1"," approx F"
"1"," numDF"
"1","  denDF"
"1"," Pr(> F)"
"1","    "
"1","
1"
"1"," 0.46856"
"1","      0.68431"
"1","  20.6069"
"1","    15"
"1"," 2098.4"
"1","  <2e-16"
"1"," ***"
"1","
2"
"1"," 0.34813"
"1","      0.87682"
"1","  12.9248"
"1","     8"
"1"," 1522.0"
"1","  <2e-16"
"1"," ***"
"1","
3"
"1"," 0.04755"
"1","      0.99774"
"1","   0.5755"
"1","     3"
"1","  762.0"
"1","  0.6312"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
